timestamp,service,environment,status_code,response_time,user_id,endpoint,request_size,response_size,language
2025-03-22T09:27:24.001714,auth-service,on-prem,201,67.44,user_596,/auth/register,1683,472,python
2025-03-28T09:27:24.310107,user-service,azure-cloud,201,108.72,user_427,/users,1747,2318,golang
2025-03-24T09:27:19.508493,payment-service,gcp-cloud,503,250.34,user_191,/payments/verify,3943,2205,java
2025-03-04T09:27:19.160678,auth-service,on-prem,201,67.96,user_765,/auth/register,2626,2148,python
2025-03-09T09:27:23.621359,inventory-service,aws-cloud,200,103.32,user_861,/products,3551,2614,python
2025-03-26T09:27:22.438818,user-service,aws-cloud,201,122.95,user_602,/users/{id},2331,1125,nodejs
2025-03-22T09:27:19.843327,user-service,azure-cloud,201,161.52,user_344,/users,1930,2731,nodejs
2025-03-07T09:27:17.223761,inventory-service,azure-cloud,201,140.94,user_876,/inventory,1725,445,golang
2025-03-12T09:27:21.760395,payment-service,gcp-cloud,201,67.88,user_812,/payments,4984,2964,golang
2025-03-29T09:27:17.297723,payment-service,azure-cloud,201,141.18,user_632,/payments,4080,2110,golang
2025-03-30T09:27:21.658686,inventory-service,gcp-cloud,200,119.49,user_947,/products/{id},2081,1106,nodejs
2025-03-03T09:27:23.510526,inventory-service,azure-cloud,201,162.49,user_951,/products,409,837,python
2025-03-13T09:27:20.592064,user-service,aws-cloud,201,104.35,user_915,/users/{id},1949,893,golang
2025-03-08T09:27:18.544249,inventory-service,gcp-cloud,201,86.75,user_807,/products/{id},3889,2273,python
2025-03-27T09:27:19.581221,inventory-service,gcp-cloud,201,119.92,user_563,/products,1211,1905,nodejs
2025-03-20T09:27:23.137626,payment-service,aws-cloud,201,125.96,user_669,/payments,3100,1343,nodejs
2025-03-16T09:27:20.450584,payment-service,azure-cloud,200,113.1,user_245,/payments/{id},1652,2124,nodejs
2025-03-12T09:27:21.641978,inventory-service,on-prem,200,54.28,user_6,/products/{id},2840,2170,golang
2025-03-06T09:27:20.206976,payment-service,gcp-cloud,200,109.65,user_891,/payments/verify,1950,2997,golang
2025-03-10T09:27:24.365610,payment-service,gcp-cloud,201,124.51,user_415,/payments/verify,275,770,nodejs
2025-03-11T09:27:18.681482,user-service,azure-cloud,200,160.0,user_790,/users,2964,409,python
2025-03-02T09:27:20.855609,user-service,aws-cloud,200,101.71,user_209,/users/search,106,996,golang
2025-03-10T09:27:22.724189,inventory-service,aws-cloud,201,87.63,user_117,/products/{id},1841,1542,golang
2025-03-14T09:27:21.186383,payment-service,azure-cloud,201,162.11,user_261,/payments/{id},2682,933,nodejs
2025-03-28T09:27:24.308119,payment-service,on-prem,200,131.02,user_19,/payments,3039,2620,golang
2025-03-20T09:27:25.190274,user-service,azure-cloud,200,148.17,user_295,/users/search,1247,156,java
2025-03-02T09:27:23.797851,auth-service,gcp-cloud,200,128.65,user_662,/auth/token,3553,726,golang
2025-03-12T09:27:25.200817,user-service,azure-cloud,200,166.75,user_45,/users/{id},3122,2899,golang
2025-03-29T09:27:18.146761,payment-service,on-prem,201,91.07,user_158,/payments/verify,3840,166,java
2025-03-05T09:27:23.906794,inventory-service,aws-cloud,201,136.7,user_964,/inventory,3887,1493,python
2025-03-21T09:27:21.040174,payment-service,gcp-cloud,201,94.36,user_669,/payments/verify,4940,694,nodejs
2025-03-14T09:27:17.146039,auth-service,azure-cloud,201,134.59,user_886,/auth/token,1611,377,nodejs
2025-03-27T09:27:17.399955,payment-service,azure-cloud,404,222.47,user_125,/payments,3299,566,java
2025-03-07T09:27:17.150458,inventory-service,aws-cloud,201,141.05,user_321,/products/{id},685,1858,python
2025-03-10T09:27:20.895072,inventory-service,on-prem,201,96.84,user_104,/products/{id},4799,844,java
2025-03-19T09:27:18.063857,auth-service,on-prem,200,78.56,user_516,/auth/register,4231,1253,golang
2025-03-13T09:27:22.119698,inventory-service,azure-cloud,200,167.43,user_644,/products/{id},3651,541,java
2025-03-25T09:27:25.735661,auth-service,on-prem,200,80.04,user_722,/auth/register,2421,569,python
2025-03-23T09:27:22.997346,payment-service,azure-cloud,201,148.52,user_432,/payments/{id},106,2975,python
2025-03-17T09:27:21.378262,inventory-service,gcp-cloud,200,76.07,user_284,/products,1438,782,python
2025-03-20T09:27:25.342720,auth-service,aws-cloud,201,93.31,user_455,/auth/token,251,80,java
2025-03-25T09:27:23.550067,user-service,aws-cloud,400,178.25,user_58,/users/search,3744,554,nodejs
2025-03-31T09:27:17.059359,auth-service,on-prem,201,80.9,user_850,/auth/register,3283,2207,java
2025-03-02T09:27:24.514741,payment-service,azure-cloud,200,176.55,user_753,/payments/verify,700,2227,nodejs
2025-03-17T09:27:16.095465,user-service,gcp-cloud,200,103.24,user_125,/users,4911,100,golang
2025-03-06T09:27:22.938381,user-service,gcp-cloud,200,85.39,user_377,/users,3128,1811,golang
2025-03-17T09:27:25.232234,inventory-service,aws-cloud,200,130.79,user_182,/products,1183,1016,java
2025-04-01T09:27:23.737432,payment-service,on-prem,201,801.8553003212504,user_192,/payments/{id},2235,2646,python
2025-03-28T09:27:23.690808,payment-service,on-prem,201,100.16,user_175,/payments,3687,1406,nodejs
2025-03-14T09:27:16.014238,payment-service,gcp-cloud,201,87.44,user_22,/payments/{id},4015,2897,nodejs
2025-03-29T09:27:25.041957,inventory-service,gcp-cloud,200,97.39,user_309,/products/{id},2285,1083,nodejs
2025-03-23T09:27:18.479846,auth-service,aws-cloud,201,109.17,user_199,/auth/login,1657,2181,golang
2025-03-06T09:27:21.393344,inventory-service,azure-cloud,201,138.05,user_185,/products/{id},2492,122,nodejs
2025-03-26T09:27:22.120784,auth-service,gcp-cloud,200,115.92,user_634,/auth/register,1083,2427,nodejs
2025-03-20T09:27:18.918344,auth-service,gcp-cloud,201,91.03,user_939,/auth/token,3429,278,java
2025-03-19T09:27:25.447489,auth-service,on-prem,200,106.38,user_903,/auth/login,2683,2948,python
2025-03-25T09:27:18.166811,payment-service,on-prem,201,85.87,user_123,/payments/verify,4721,1440,java
2025-03-02T09:27:24.558191,auth-service,azure-cloud,200,126.87,user_303,/auth/register,4392,2420,nodejs
2025-03-04T09:27:23.842031,auth-service,azure-cloud,201,155.1,user_269,/auth/token,630,1821,java
2025-03-12T09:27:16.887621,user-service,aws-cloud,200,118.98,user_555,/users,291,2673,java
2025-03-11T09:27:25.157195,auth-service,on-prem,200,75.06,user_18,/auth/token,4126,2028,java
2025-03-15T09:27:16.857158,auth-service,aws-cloud,201,105.93,user_664,/auth/token,3242,2740,python
2025-03-24T09:27:19.306974,inventory-service,aws-cloud,200,98.31,user_959,/products/{id},2038,2745,java
2025-03-18T09:27:17.445594,auth-service,aws-cloud,200,120.69,user_11,/auth/token,4943,347,java
2025-03-07T09:27:17.167807,user-service,azure-cloud,200,165.53,user_11,/users/search,2048,786,java
2025-03-30T09:27:17.384522,user-service,azure-cloud,200,167.01,user_717,/users/search,3224,2356,nodejs
2025-03-03T09:27:24.108087,auth-service,gcp-cloud,201,97.32,user_189,/auth/token,4694,765,python
2025-03-05T09:27:24.239576,user-service,gcp-cloud,200,97.76,user_287,/users/{id},4526,2385,nodejs
2025-03-12T09:27:17.540009,inventory-service,azure-cloud,503,232.52,user_864,/inventory,2138,2525,python
2025-03-15T09:27:16.576489,inventory-service,aws-cloud,200,129.53,user_143,/products,3913,2300,python
2025-03-14T09:27:23.298296,inventory-service,on-prem,201,56.55,user_165,/inventory,4996,957,java
2025-03-16T09:27:21.234391,auth-service,gcp-cloud,201,67.59,user_618,/auth/token,1705,2485,java
2025-03-31T09:27:23.745654,auth-service,on-prem,201,69.6,user_456,/auth/token,860,2830,nodejs
2025-04-01T09:27:23.663507,user-service,gcp-cloud,200,68.04,user_273,/users/{id},2517,1976,python
2025-03-21T09:27:24.548667,inventory-service,on-prem,201,67.55,user_193,/products,3406,1713,java
2025-03-06T09:27:16.096947,inventory-service,azure-cloud,200,146.21,user_850,/products,3592,1279,golang
2025-03-18T09:27:17.445590,inventory-service,azure-cloud,201,173.29,user_881,/products,2474,641,nodejs
2025-03-31T09:27:18.154984,auth-service,on-prem,200,94.33,user_947,/auth/token,374,2771,golang
2025-04-01T09:27:22.177753,auth-service,aws-cloud,201,118.67,user_414,/auth/token,378,973,java
2025-03-07T09:27:16.295801,user-service,azure-cloud,201,171.62,user_352,/users,729,2880,golang
2025-03-22T09:27:25.345409,user-service,gcp-cloud,200,94.15,user_299,/users/search,3850,837,python
2025-03-14T09:27:20.106109,payment-service,azure-cloud,201,170.69,user_519,/payments/verify,965,1785,java
